                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C2 36s0E                  344 	ld	(hl), #>(_fastoption)
                                    345 ;main.c:64: const unsigned char * ballspoptions[5] = {autooption, slugoption, slowoption, normoption, fastoption};
      0000C4 21r54r00               346 	ld	hl, #_ballspoptions
      0000C7 36rC4                  347 	ld	(hl), #<(_autooption)
      0000C9 23                     348 	inc	hl
      0000CA 36s0E                  349 	ld	(hl), #>(_autooption)
      0000CC 21r56r00               350 	ld	hl, #(_ballspoptions + 0x0002)
      0000CF 36rC8                  351 	ld	(hl), #<(_slugoption)
      0000D1 23                     352 	inc	hl
      0000D2 36s0E                  353 	ld	(hl), #>(_slugoption)
      0000D4 21r58r00               354 	ld	hl, #(_ballspoptions + 0x0004)
      0000D7 36rCC                  355 	ld	(hl), #<(_slowoption)
      0000D9 23                     356 	inc	hl
      0000DA 36s0E                  357 	ld	(hl), #>(_slowoption)
      0000DC 21r5Ar00               358 	ld	hl, #(_ballspoptions + 0x0006)
      0000DF 36rB8                  359 	ld	(hl), #<(_normoption)
      0000E1 23                     360 	inc	hl
      0000E2 36s0E                  361 	ld	(hl), #>(_normoption)
      0000E4 21r5Cr00               362 	ld	hl, #(_ballspoptions + 0x0008)
      0000E7 36rD0                  363 	ld	(hl), #<(_fastoption)
      0000E9 23                     364 	inc	hl
      0000EA 36s0E                  365 	ld	(hl), #>(_fastoption)
                                    366 ;main.c:75: unsigned char plname[3] = {0x1C, 0x18, 0x04};
      0000EC 21r5Fr00               367 	ld	hl, #_plname
      0000EF 36 1C                  368 	ld	(hl), #0x1c
      0000F1 21r60r00               369 	ld	hl, #(_plname + 0x0001)
      0000F4 36 18                  370 	ld	(hl), #0x18
      0000F6 21r61r00               371 	ld	hl, #(_plname + 0x0002)
      0000F9 36 04                  372 	ld	(hl), #0x04
                                    373 ;--------------------------------------------------------
                                    374 ; Home
                                    375 ;--------------------------------------------------------
                                    376 	.area _HOME
                                    377 	.area _HOME
                                    378 ;--------------------------------------------------------
                                    379 ; code
                                    380 ;--------------------------------------------------------
                                    381 	.area _CODE
                                    382 ;main.c:139: void set_game_font() {
                                    383 ;	---------------------------------
                                    384 ; Function set_game_font
                                    385 ; ---------------------------------
      000000                        386 _set_game_font::
                                    387 ;main.c:140: set_bkg_data(0, 42, speedpfonttiles);
      000000 21r49r02               388 	ld	hl, #_speedpfonttiles
      000003 E5                     389 	push	hl
      000004 3E 2A                  390 	ld	a, #0x2a
      000006 F5                     391 	push	af
      000007 33                     392 	inc	sp
      000008 AF                     393 	xor	a, a
      000009 F5                     394 	push	af
      00000A 33                     395 	inc	sp
      00000B CDr00r00               396 	call	_set_bkg_data
      00000E E8 04                  397 	add	sp, #4
                                    398 ;main.c:141: }
      000010 C9                     399 	ret
      000011                        400 _speedpbkgtiles:
      000011 00                     401 	.db #0x00	; 0
      000012 00                     402 	.db #0x00	; 0
      000013 00                     403 	.db #0x00	; 0
      000014 00                     404 	.db #0x00	; 0
      000015 00                     405 	.db #0x00	; 0
      000016 00                     406 	.db #0x00	; 0
      000017 00                     407 	.db #0x00	; 0
      000018 00                     408 	.db #0x00	; 0
      000019 00                     409 	.db #0x00	; 0
      00001A 00                     410 	.db #0x00	; 0
      00001B FF                     411 	.db #0xff	; 255
      00001C 00                     412 	.db #0x00	; 0
      00001D 00                     413 	.db #0x00	; 0
      00001E FF                     414 	.db #0xff	; 255
      00001F FF                     415 	.db #0xff	; 255
      000020 FF                     416 	.db #0xff	; 255
      000021 FF                     417 	.db #0xff	; 255
      000022 FF                     418 	.db #0xff	; 255
      000023 00                     419 	.db #0x00	; 0
      000024 FF                     420 	.db #0xff	; 255
      000025 FF                     421 	.db #0xff	; 255
      000026 00                     422 	.db #0x00	; 0
      000027 00                     423 	.db #0x00	; 0
      000028 00                     424 	.db #0x00	; 0
      000029 00                     425 	.db #0x00	; 0
      00002A 00                     426 	.db #0x00	; 0
      00002B 00                     427 	.db #0x00	; 0
      00002C 00                     428 	.db #0x00	; 0
      00002D 00                     429 	.db #0x00	; 0
      00002E 00                     430 	.db #0x00	; 0
      00002F 00                     431 	.db #0x00	; 0
      000030 00                     432 	.db #0x00	; 0
      000031 00                     433 	.db #0x00	; 0
      000032 80                     434 	.db #0x80	; 128
      000033 80                     435 	.db #0x80	; 128
      000034 40                     436 	.db #0x40	; 64
      000035 C0                     437 	.db #0xc0	; 192
      000036 20                     438 	.db #0x20	; 32
      000037 E0                     439 	.db #0xe0	; 224
      000038 10                     440 	.db #0x10	; 16
      000039 F0                     441 	.db #0xf0	; 240
      00003A 08                     442 	.db #0x08	; 8
      00003B 78                     443 	.db #0x78	; 120	'x'
      00003C 84                     444 	.db #0x84	; 132
      00003D 3C                     445 	.db #0x3c	; 60
      00003E C2                     446 	.db #0xc2	; 194
      00003F 9E                     447 	.db #0x9e	; 158
      000040 61                     448 	.db #0x61	; 97	'a'
      000041 00                     449 	.db #0x00	; 0
      000042 01                     450 	.db #0x01	; 1
      000043 01                     451 	.db #0x01	; 1
      000044 02                     452 	.db #0x02	; 2
      000045 03                     453 	.db #0x03	; 3
      000046 04                     454 	.db #0x04	; 4
      000047 07                     455 	.db #0x07	; 7
      000048 08                     456 	.db #0x08	; 8
      000049 0F                     457 	.db #0x0f	; 15
      00004A 10                     458 	.db #0x10	; 16
      00004B 1E                     459 	.db #0x1e	; 30
      00004C 21                     460 	.db #0x21	; 33
      00004D 3C                     461 	.db #0x3c	; 60
      00004E 43                     462 	.db #0x43	; 67	'C'
      00004F 79                     463 	.db #0x79	; 121	'y'
      000050 86                     464 	.db #0x86	; 134
      000051 79                     465 	.db #0x79	; 121	'y'
      000052 86                     466 	.db #0x86	; 134
      000053 3C                     467 	.db #0x3c	; 60
      000054 43                     468 	.db #0x43	; 67	'C'
      000055 1E                     469 	.db #0x1e	; 30
      000056 21                     470 	.db #0x21	; 33
      000057 0F                     471 	.db #0x0f	; 15
      000058 10                     472 	.db #0x10	; 16
      000059 07                     473 	.db #0x07	; 7
      00005A 08                     474 	.db #0x08	; 8
      00005B 03                     475 	.db #0x03	; 3
      00005C 04                     476 	.db #0x04	; 4
      00005D 01                     477 	.db #0x01	; 1
      00005E 02                     478 	.db #0x02	; 2
      00005F 00                     479 	.db #0x00	; 0
      000060 01                     480 	.db #0x01	; 1
      000061 9E                     481 	.db #0x9e	; 158
      000062 61                     482 	.db #0x61	; 97	'a'
      000063 3C                     483 	.db #0x3c	; 60
      000064 C2                     484 	.db #0xc2	; 194
      000065 78                     485 	.db #0x78	; 120	'x'
      000066 84                     486 	.db #0x84	; 132
      000067 F0                     487 	.db #0xf0	; 240
      000068 08                     488 	.db #0x08	; 8
      000069 E0                     489 	.db #0xe0	; 224
      00006A 10                     490 	.db #0x10	; 16
      00006B C0                     491 	.db #0xc0	; 192
      00006C 20                     492 	.db #0x20	; 32
      00006D 80                     493 	.db #0x80	; 128
      00006E 40                     494 	.db #0x40	; 64
      00006F 00                     495 	.db #0x00	; 0
      000070 80                     496 	.db #0x80	; 128
      000071 00                     497 	.db #0x00	; 0
      000072 00                     498 	.db #0x00	; 0
      000073 00                     499 	.db #0x00	; 0
      000074 00                     500 	.db #0x00	; 0
      000075 00                     501 	.db #0x00	; 0
      000076 00                     502 	.db #0x00	; 0
      000077 00                     503 	.db #0x00	; 0
      000078 00                     504 	.db #0x00	; 0
      000079 00                     505 	.db #0x00	; 0
      00007A 00                     506 	.db #0x00	; 0
      00007B 00                     507 	.db #0x00	; 0
      00007C 00                     508 	.db #0x00	; 0
      00007D 00                     509 	.db #0x00	; 0
      00007E 00                     510 	.db #0x00	; 0
      00007F 00                     511 	.db #0x00	; 0
      000080 00                     512 	.db #0x00	; 0
      000081 00                     513 	.db #0x00	; 0
      000082 00                     514 	.db #0x00	; 0
      000083 00                     515 	.db #0x00	; 0
      000084 00                     516 	.db #0x00	; 0
      000085 00                     517 	.db #0x00	; 0
      000086 00                     518 	.db #0x00	; 0
      000087 00                     519 	.db #0x00	; 0
      000088 00                     520 	.db #0x00	; 0
      000089 00                     521 	.db #0x00	; 0
      00008A 00                     522 	.db #0x00	; 0
      00008B 00                     523 	.db #0x00	; 0
      00008C 00                     524 	.db #0x00	; 0
      00008D 00                     525 	.db #0x00	; 0
      00008E 00                     526 	.db #0x00	; 0
      00008F 00                     527 	.db #0x00	; 0
      000090 00                     528 	.db #0x00	; 0
      000091                        529 _speedpgamemap:
      000091 00                     530 	.db #0x00	; 0
      000092 00                     531 	.db #0x00	; 0
      000093 00                     532 	.db #0x00	; 0
      000094 00                     533 	.db #0x00	; 0
      000095 00                     534 	.db #0x00	; 0
      000096 00                     535 	.db #0x00	; 0
      000097 00                     536 	.db #0x00	; 0
      000098 00                     537 	.db #0x00	; 0
      000099 00                     538 	.db #0x00	; 0
      00009A 00                     539 	.db #0x00	; 0
      00009B 00                     540 	.db #0x00	; 0
      00009C 00                     541 	.db #0x00	; 0
      00009D 00                     542 	.db #0x00	; 0
      00009E 00                     543 	.db #0x00	; 0
      00009F 00                     544 	.db #0x00	; 0
      0000A0 00                     545 	.db #0x00	; 0
      0000A1 00                     546 	.db #0x00	; 0
      0000A2 00                     547 	.db #0x00	; 0
      0000A3 00                     548 	.db #0x00	; 0
      0000A4 00                     549 	.db #0x00	; 0
      0000A5 2A                     550 	.db #0x2a	; 42
      0000A6 2A                     551 	.db #0x2a	; 42
      0000A7 2A                     552 	.db #0x2a	; 42
      0000A8 2A                     553 	.db #0x2a	; 42
      0000A9 2A                     554 	.db #0x2a	; 42
      0000AA 2A                     555 	.db #0x2a	; 42
      0000AB 2A                     556 	.db #0x2a	; 42
      0000AC 2A                     557 	.db #0x2a	; 42
      0000AD 2A                     558 	.db #0x2a	; 42
      0000AE 2A                     559 	.db #0x2a	; 42
      0000AF 2A                     560 	.db #0x2a	; 42
      0000B0 2A                     561 	.db #0x2a	; 42
      0000B1 2A                     562 	.db #0x2a	; 42
      0000B2 2A                     563 	.db #0x2a	; 42
      0000B3 2A                     564 	.db #0x2a	; 42
      0000B4 2A                     565 	.db #0x2a	; 42
      0000B5 2A                     566 	.db #0x2a	; 42
      0000B6 2A                     567 	.db #0x2a	; 42
      0000B7 2A                     568 	.db #0x2a	; 42
      0000B8 2A                     569 	.db #0x2a	; 42
      0000B9 00                     570 	.db #0x00	; 0
      0000BA 00                     571 	.db #0x00	; 0
      0000BB 00                     572 	.db #0x00	; 0
      0000BC 00                     573 	.db #0x00	; 0
      0000BD 00                     574 	.db #0x00	; 0
      0000BE 00                     575 	.db #0x00	; 0
      0000BF 00                     576 	.db #0x00	; 0
      0000C0 00                     577 	.db #0x00	; 0
      0000C1 00                     578 	.db #0x00	; 0
      0000C2 00                     579 	.db #0x00	; 0
      0000C3 00                     580 	.db #0x00	; 0
      0000C4 00                     581 	.db #0x00	; 0
      0000C5 00                     582 	.db #0x00	; 0
      0000C6 00                     583 	.db #0x00	; 0
      0000C7 00                     584 	.db #0x00	; 0
      0000C8 00                     585 	.db #0x00	; 0
      0000C9 00                     586 	.db #0x00	; 0
      0000CA 00                     587 	.db #0x00	; 0
      0000CB 00                     588 	.db #0x00	; 0
      0000CC 00                     589 	.db #0x00	; 0
      0000CD 00                     590 	.db #0x00	; 0
      0000CE 00                     591 	.db #0x00	; 0
      0000CF 00                     592 	.db #0x00	; 0
      0000D0 00                     593 	.db #0x00	; 0
      0000D1 00                     594 	.db #0x00	; 0
      0000D2 00                     595 	.db #0x00	; 0
      0000D3 00                     596 	.db #0x00	; 0
      0000D4 00                     597 	.db #0x00	; 0
      0000D5 00                     598 	.db #0x00	; 0
      0000D6 00                     599 	.db #0x00	; 0
      0000D7 00                     600 	.db #0x00	; 0
      0000D8 00                     601 	.db #0x00	; 0
      0000D9 00                     602 	.db #0x00	; 0
      0000DA 00                     603 	.db #0x00	; 0
      0000DB 00                     604 	.db #0x00	; 0
      0000DC 00                     605 	.db #0x00	; 0
      0000DD 00                     606 	.db #0x00	; 0
      0000DE 00                     607 	.db #0x00	; 0
      0000DF 00                     608 	.db #0x00	; 0
      0000E0 00                     609 	.db #0x00	; 0
      0000E1 00                     610 	.db #0x00	; 0
      0000E2 00                     611 	.db #0x00	; 0
      0000E3 00                     612 	.db #0x00	; 0
      0000E4 00                     613 	.db #0x00	; 0
      0000E5 00                     614 	.db #0x00	; 0
      0000E6 00                     615 	.db #0x00	; 0
      0000E7 00                     616 	.db #0x00	; 0
      0000E8 00                     617 	.db #0x00	; 0
      0000E9 00                     618 	.db #0x00	; 0
      0000EA 00                     619 	.db #0x00	; 0
      0000EB 00                     620 	.db #0x00	; 0
      0000EC 00                     621 	.db #0x00	; 0
      0000ED 00                     622 	.db #0x00	; 0
      0000EE 00                     623 	.db #0x00	; 0
      0000EF 00                     624 	.db #0x00	; 0
      0000F0 00                     625 	.db #0x00	; 0
      0000F1 00                     626 	.db #0x00	; 0
      0000F2 00                     627 	.db #0x00	; 0
      0000F3 00                     628 	.db #0x00	; 0
      0000F4 00                     629 	.db #0x00	; 0
      0000F5 00                     630 	.db #0x00	; 0
      0000F6 00                     631 	.db #0x00	; 0
      0000F7 00                     632 	.db #0x00	; 0
      0000F8 00                     633 	.db #0x00	; 0
      0000F9 00                     634 	.db #0x00	; 0
      0000FA 00                     635 	.db #0x00	; 0
      0000FB 00                     636 	.db #0x00	; 0
      0000FC 00                     637 	.db #0x00	; 0
      0000FD 00                     638 	.db #0x00	; 0
      0000FE 00                     639 	.db #0x00	; 0
      0000FF 00                     640 	.db #0x00	; 0
      000100 00                     641 	.db #0x00	; 0
      000101 00                     642 	.db #0x00	; 0
      000102 00                     643 	.db #0x00	; 0
      000103 00                     644 	.db #0x00	; 0
      000104 00                     645 	.db #0x00	; 0
      000105 00                     646 	.db #0x00	; 0
      000106 00                     647 	.db #0x00	; 0
      000107 00                     648 	.db #0x00	; 0
      000108 00                     649 	.db #0x00	; 0
      000109 00                     650 	.db #0x00	; 0
      00010A 00                     651 	.db #0x00	; 0
      00010B 00                     652 	.db #0x00	; 0
      00010C 00                     653 	.db #0x00	; 0
      00010D 00                     654 	.db #0x00	; 0
      00010E 00                     655 	.db #0x00	; 0
